Project Name	MedidasMartillo
Measurement Name	M5-GomaNegra
User Name	Default USER

Creation time	5/22/2016 15:4:1
Analyzer	FFT1
Result type	H1
Response Name	[2]-Accel X
Reference Name	[1]-Hammer
Unit	RMS
Average Type	Linear
Average Number (#)	     3      
Average Domain	Spectral

   X_Value   	  Y_Module  	   Y_Phase   	
     Hz     	 (m/s²)/(N) 	      °      	
 7.26250e+002	 1.00000e+002	
 7.27500e+002	 1.00000e+002	
 7.28750e+002	 1.00000e+002	
 7.30000e+002	 1.00000e+002	
 7.31250e+002	 1.00000e+002	
 7.32500e+002	 1.00000e+002	
 7.33750e+002	 1.00000e+002	
 7.35000e+002	 1.00000e+002	
 7.36250e+002	 1.00000e+002	
 7.37500e+002	 1.00000e+002	
 7.38750e+002	 1.00000e+002	
 7.40000e+002	 1.00000e+002	
 7.41250e+002	 1.00000e+002	
 7.42500e+002	 1.00000e+002	
 7.43750e+002	 1.00000e+002	
 7.45000e+002	 1.00000e+002	
 7.46250e+002	 1.00000e+002	
 7.47500e+002	 1.00000e+002	
 7.48750e+002	 1.00000e+002	
 7.50000e+002	 1.00000e+002	
 7.51250e+002	 1.00000e+002	
 7.52500e+002	 1.00000e+002	
 7.53750e+002	 1.00000e+002	
 7.55000e+002	 1.00000e+002	
 7.56250e+002	 1.00000e+002	
 7.57500e+002	 1.00000e+002	
 7.58750e+002	 1.00000e+002	
 7.60000e+002	 1.00000e+002	
 7.61250e+002	 1.00000e+002	
 7.62500e+002	 1.00000e+002	
 7.63750e+002	 1.00000e+002	
 7.65000e+002	 1.00000e+002	
 7.66250e+002	 1.00000e+002	
 7.67500e+002	 1.00000e+002	
 7.68750e+002	 1.00000e+002	
 7.70000e+002	 1.00000e+002	
 7.71250e+002	 1.00000e+002	
 7.72500e+002	 1.00000e+002	
 7.73750e+002	 1.00000e+002	
 7.75000e+002	 1.00000e+002	
 7.76250e+002	 1.00000e+002	
 7.77500e+002	 1.00000e+002	
 7.78750e+002	 1.00000e+002	
 7.80000e+002	 1.00000e+002	
 7.81250e+002	 1.00000e+002	
 7.82500e+002	 1.00000e+002	
 7.83750e+002	 1.00000e+002	
 7.85000e+002	 1.00000e+002	
 7.86250e+002	 1.00000e+002	
 7.87500e+002	 1.00000e+002	
 7.88750e+002	 1.00000e+002	
 7.90000e+002	 1.00000e+002	
 7.91250e+002	 1.00000e+002	
 7.92500e+002	 1.00000e+002	
 7.93750e+002	 1.00000e+002	
 7.95000e+002	 1.00000e+002	
 7.96250e+002	 1.00000e+002	
 7.97500e+002	 1.00000e+002	
 7.98750e+002	 1.00000e+002	
 8.00000e+002	 1.00000e+002	
 8.01250e+002	 1.00000e+002	
 8.02500e+002	 1.00000e+002	
 8.03750e+002	 1.00000e+002	
 8.05000e+002	 1.00000e+002	
 8.06250e+002	 1.00000e+002	
 8.07500e+002	 1.00000e+002	
 8.08750e+002	 1.00000e+002	
 8.10000e+002	 1.00000e+002	
 8.11250e+002	 1.00000e+002	
 8.12500e+002	 1.00000e+002	
 8.13750e+002	 1.00000e+002	
 8.15000e+002	 1.00000e+002	
 8.16250e+002	 1.00000e+002	
 8.17500e+002	 1.00000e+002	
 8.18750e+002	 1.00000e+002	
 8.20000e+002	 1.00000e+002	
 8.21250e+002	 1.00000e+002	
 8.22500e+002	 1.00000e+002	
 8.23750e+002	 1.00000e+002	
 8.25000e+002	 1.00000e+002	
 8.26250e+002	 1.00000e+002	
 8.27500e+002	 1.00000e+002	
 8.28750e+002	 1.00000e+002	
 8.30000e+002	 1.00000e+002	
 8.31250e+002	 1.00000e+002	
 8.32500e+002	 1.00000e+002	
 8.33750e+002	 1.00000e+002	
 8.35000e+002	 1.00000e+002	
 8.36250e+002	 1.00000e+002	
 8.37500e+002	 1.00000e+002	
 8.38750e+002	 1.00000e+002	
 8.40000e+002	 1.00000e+002	
 8.41250e+002	 1.00000e+002	
 8.42500e+002	 1.00000e+002	
 8.43750e+002	 1.00000e+002	
 8.45000e+002	 1.00000e+002	
 8.46250e+002	 1.00000e+002	
 8.47500e+002	 1.00000e+002	
 8.48750e+002	 1.00000e+002	
 8.50000e+002	 1.00000e+002	
 8.51250e+002	 1.00000e+002	
 8.52500e+002	 1.00000e+002	
 8.53750e+002	 1.00000e+002	
 8.55000e+002	 1.00000e+002	
 8.56250e+002	 1.00000e+002	
 8.57500e+002	 1.00000e+002	
 8.58750e+002	 1.00000e+002	
 8.60000e+002	 1.00000e+002	
 8.61250e+002	 1.00000e+002	
 8.62500e+002	 1.00000e+002	
 8.63750e+002	 1.00000e+002	
 8.65000e+002	 1.00000e+002	
 8.66250e+002	 1.00000e+002	
 8.67500e+002	 1.00000e+002	
 8.68750e+002	 1.00000e+002	
 8.70000e+002	 1.00000e+002	
 8.71250e+002	 1.00000e+002	
 8.72500e+002	 1.00000e+002	
 8.73750e+002	 1.00000e+002	
 8.75000e+002	 1.00000e+002	
 8.76250e+002	 1.00000e+002	
 8.77500e+002	 1.00000e+002	
 8.78750e+002	 1.00000e+002	
 8.80000e+002	 1.00000e+002	
 8.81250e+002	 1.00000e+002	
 8.82500e+002	 1.00000e+002	
 8.83750e+002	 1.00000e+002	
 8.85000e+002	 1.00000e+002	
 8.86250e+002	 1.00000e+002	
 8.87500e+002	 1.00000e+002	
 8.88750e+002	 1.00000e+002	
 8.90000e+002	 1.00000e+002	
 8.91250e+002	 1.00000e+002	
 8.92500e+002	 1.00000e+002	
 8.93750e+002	 1.00000e+002	
 8.95000e+002	 1.00000e+002	
 8.96250e+002	 1.00000e+002	
 8.97500e+002	 1.00000e+002	
 8.98750e+002	 1.00000e+002	
 9.00000e+002	 1.00000e+002	
 9.01250e+002	 1.00000e+002	
 9.02500e+002	 1.00000e+002	
 9.03750e+002	 1.00000e+002	
 9.05000e+002	 1.00000e+002	
 9.06250e+002	 1.00000e+002	
 9.07500e+002	 1.00000e+002	
 9.08750e+002	 1.00000e+002	
 9.10000e+002	 1.00000e+002	
 9.11250e+002	 1.00000e+002	
 9.12500e+002	 1.00000e+002	
 9.13750e+002	 1.00000e+002	
 9.15000e+002	 1.00000e+002	
 9.16250e+002	 1.00000e+002	
 9.17500e+002	 1.00000e+002	
 9.18750e+002	 1.00000e+002	
 9.20000e+002	 1.00000e+002	
 9.21250e+002	 1.00000e+002	
 9.22500e+002	 1.00000e+002	
 9.23750e+002	 1.00000e+002	
 9.25000e+002	 1.00000e+002	
 9.26250e+002	 1.00000e+002	
 9.27500e+002	 1.00000e+002	
 9.28750e+002	 1.00000e+002	
 9.30000e+002	 1.00000e+002	
 9.31250e+002	 1.00000e+002	
 9.32500e+002	 1.00000e+002	
 9.33750e+002	 1.00000e+002	
 9.35000e+002	 1.00000e+002	
 9.36250e+002	 1.00000e+002	
 9.37500e+002	 1.00000e+002	
 9.38750e+002	 1.00000e+002	
 9.40000e+002	 1.00000e+002	
 9.41250e+002	 1.00000e+002	
 9.42500e+002	 1.00000e+002	
 9.43750e+002	 1.00000e+002	
 9.45000e+002	 1.00000e+002	
 9.46250e+002	 1.00000e+002	
 9.47500e+002	 1.00000e+002	
 9.48750e+002	 1.00000e+002	
 9.50000e+002	 1.00000e+002	
 9.51250e+002	 1.00000e+002	
 9.52500e+002	 1.00000e+002	
 9.53750e+002	 1.00000e+002	
 9.55000e+002	 1.00000e+002	
 9.56250e+002	 1.00000e+002	
 9.57500e+002	 1.00000e+002	
 9.58750e+002	 1.00000e+002	
 9.60000e+002	 1.00000e+002	
 9.61250e+002	 1.00000e+002	
 9.62500e+002	 1.00000e+002	
 9.63750e+002	 1.00000e+002	
 9.65000e+002	 1.00000e+002	
 9.66250e+002	 1.00000e+002	
 9.67500e+002	 1.00000e+002	
 9.68750e+002	 1.00000e+002	
 9.70000e+002	 1.00000e+002	
 9.71250e+002	 1.00000e+002	
 9.72500e+002	 1.00000e+002	
 9.73750e+002	 1.00000e+002	
 9.75000e+002	 1.00000e+002	
 9.76250e+002	 1.00000e+002	
 9.77500e+002	 1.00000e+002	
 9.78750e+002	 1.00000e+002	
 9.80000e+002	 1.00000e+002	
 9.81250e+002	 1.00000e+002	
 9.82500e+002	 1.00000e+002	
 9.83750e+002	 1.00000e+002	
 9.85000e+002	 1.00000e+002	
 9.86250e+002	 1.00000e+002	
 9.87500e+002	 1.00000e+002	
 9.88750e+002	 1.00000e+002	
 9.90000e+002	 1.00000e+002	
 9.91250e+002	 1.00000e+002	
 9.92500e+002	 1.00000e+002	
 9.93750e+002	 1.00000e+002	
 9.95000e+002	 1.00000e+002	
 9.96250e+002	 1.00000e+002	
 9.97500e+002	 1.00000e+002	
 9.98750e+002	 1.00000e+002	
 1.00000e+003	 1.00000e+002	
 1.00125e+003	 1.00000e+002	
 1.00250e+003	 1.00000e+002	
 1.00375e+003	 1.00000e+002	
 1.00500e+003	 1.00000e+002	
 1.00625e+003	 1.00000e+002	
 1.00750e+003	 1.00000e+002	
 1.00875e+003	 1.00000e+002	
 1.01000e+003	 1.00000e+002	
 1.01125e+003	 1.00000e+002	
 1.01250e+003	 1.00000e+002	
 1.01375e+003	 1.00000e+002	
 1.01500e+003	 1.00000e+002	
 1.01625e+003	 1.00000e+002	
 1.01750e+003	 1.00000e+002	
 1.01875e+003	 1.00000e+002	
 1.02000e+003	 1.00000e+002	
 1.02125e+003	 1.00000e+002	
 1.02250e+003	 1.00000e+002	
 1.02375e+003	 1.00000e+002	
 1.02500e+003	 1.00000e+002	
 1.02625e+003	 1.00000e+002	
 1.02750e+003	 1.00000e+002	
 1.02875e+003	 1.00000e+002	
 1.03000e+003	 1.00000e+002	
 1.03125e+003	 1.00000e+002	
 1.03250e+003	 1.00000e+002	
 1.03375e+003	 1.00000e+002	
 1.03500e+003	 1.00000e+002	
 1.03625e+003	 1.00000e+002	
 1.03750e+003	 1.00000e+002	
 1.03875e+003	 1.00000e+002	
 1.04000e+003	 1.00000e+002	
 1.04125e+003	 1.00000e+002	
 1.04250e+003	 1.00000e+002	
 1.04375e+003	 1.00000e+002	
 1.04500e+003	 1.00000e+002	
 1.04625e+003	 1.00000e+002	
 1.04750e+003	 1.00000e+002	
 1.04875e+003	 1.00000e+002	
 1.05000e+003	 1.00000e+002	
 1.05125e+003	 1.00000e+002	
 1.05250e+003	 1.00000e+002	
 1.05375e+003	 1.00000e+002	
 1.05500e+003	 1.00000e+002	
 1.05625e+003	 1.00000e+002	
 1.05750e+003	 1.00000e+002	
 1.05875e+003	 1.00000e+002	
 1.06000e+003	 1.00000e+002	
 1.06125e+003	 1.00000e+002	
 1.06250e+003	 1.00000e+002	
 1.06375e+003	 1.00000e+002	
 1.06500e+003	 1.00000e+002	
 1.06625e+003	 1.00000e+002	
 1.06750e+003	 1.00000e+002	
 1.06875e+003	 1.00000e+002	
 1.07000e+003	 1.00000e+002	
 1.07125e+003	 1.00000e+002	
 1.07250e+003	 1.00000e+002	
 1.07375e+003	 1.00000e+002	
 1.07500e+003	 1.00000e+002	
 1.07625e+003	 1.00000e+002	
 1.07750e+003	 1.00000e+002	
 1.07875e+003	 1.00000e+002	
 1.08000e+003	 1.00000e+002	
 1.08125e+003	 1.00000e+002	
 1.08250e+003	 1.00000e+002	
 1.08375e+003	 1.00000e+002	
 1.08500e+003	 1.00000e+002	
 1.08625e+003	 1.00000e+002	
 1.08750e+003	 1.00000e+002	
 1.08875e+003	 1.00000e+002	
 1.09000e+003	 1.00000e+002	
 1.09125e+003	 1.00000e+002	
 1.09250e+003	 1.00000e+002	
 1.09375e+003	 1.00000e+002	
 1.09500e+003	 1.00000e+002	
 1.09625e+003	 1.00000e+002	
 1.09750e+003	 1.00000e+002	
 1.09875e+003	 1.00000e+002	
 1.10000e+003	 1.00000e+002	
 1.10125e+003	 1.00000e+002	
 1.10250e+003	 1.00000e+002	
 1.10375e+003	 1.00000e+002	
 1.10500e+003	 1.00000e+002	
 1.10625e+003	 1.00000e+002	
 1.10750e+003	 1.00000e+002	
 1.10875e+003	 1.00000e+002	
 1.11000e+003	 1.00000e+002	
 1.11125e+003	 1.00000e+002	
 1.11250e+003	 1.00000e+002	
 1.11375e+003	 1.00000e+002	
 1.11500e+003	 1.00000e+002	
 1.11625e+003	 1.00000e+002	
 1.11750e+003	 1.00000e+002	
 1.11875e+003	 1.00000e+002	
 1.12000e+003	 1.00000e+002	
 1.12125e+003	 1.00000e+002	
 1.12250e+003	 1.00000e+002	
 1.12375e+003	 1.00000e+002	
 1.12500e+003	 1.00000e+002	
 1.12625e+003	 1.00000e+002	
 1.12750e+003	 1.00000e+002	
 1.12875e+003	 1.00000e+002	
 1.13000e+003	 1.00000e+002	
 1.13125e+003	 1.00000e+002	
 1.13250e+003	 1.00000e+002	
 1.13375e+003	 1.00000e+002	
 1.13500e+003	 1.00000e+002	
 1.13625e+003	 1.00000e+002	
 1.13750e+003	 1.00000e+002	
 1.13875e+003	 1.00000e+002	
 1.14000e+003	 1.00000e+002	
 1.14125e+003	 1.00000e+002	
 1.14250e+003	 1.00000e+002	
 1.14375e+003	 1.00000e+002	
 1.14500e+003	 1.00000e+002	
 1.14625e+003	 1.00000e+002	
 1.14750e+003	 1.00000e+002	
 1.14875e+003	 1.00000e+002	
 1.15000e+003	 1.00000e+002	
 1.15125e+003	 1.00000e+002	
 1.15250e+003	 1.00000e+002	
 1.15375e+003	 1.00000e+002	
 1.15500e+003	 1.00000e+002	
 1.15625e+003	 1.00000e+002	
 1.15750e+003	 1.00000e+002	
 1.15875e+003	 1.00000e+002	
 1.16000e+003	 1.00000e+002	
 1.16125e+003	 1.00000e+002	
 1.16250e+003	 1.00000e+002	
 1.16375e+003	 1.00000e+002	
 1.16500e+003	 1.00000e+002	
 1.16625e+003	 1.00000e+002	
 1.16750e+003	 1.00000e+002	
 1.16875e+003	 1.00000e+002	
 1.17000e+003	 1.00000e+002	
 1.17125e+003	 1.00000e+002	
 1.17250e+003	 1.00000e+002	
 1.17375e+003	 1.00000e+002	
 1.17500e+003	 1.00000e+002	
 1.17625e+003	 1.00000e+002	
 1.17750e+003	 1.00000e+002	
 1.17875e+003	 1.00000e+002	
 1.18000e+003	 1.00000e+002	
 1.18125e+003	 1.00000e+002	
 1.18250e+003	 1.00000e+002	
 1.18375e+003	 1.00000e+002	
 1.18500e+003	 1.00000e+002	
 1.18625e+003	 1.00000e+002	
 1.18750e+003	 1.00000e+002	
 1.18875e+003	 1.00000e+002	
 1.19000e+003	 1.00000e+002	
 1.19125e+003	 1.00000e+002	
 1.19250e+003	 1.00000e+002	
 1.19375e+003	 1.00000e+002	
 1.19500e+003	 1.00000e+002	
 1.19625e+003	 1.00000e+002	
 1.19750e+003	 1.00000e+002	
 1.19875e+003	 1.00000e+002	
 1.20000e+003	 1.00000e+002	
 1.20125e+003	 1.00000e+002	
 1.20250e+003	 1.00000e+002	
 1.20375e+003	 1.00000e+002	
 1.20500e+003	 1.00000e+002	
 1.20625e+003	 1.00000e+002	
 1.20750e+003	 1.00000e+002	
 1.20875e+003	 1.00000e+002	
 1.21000e+003	 1.00000e+002	
 1.21125e+003	 1.00000e+002	
 1.21250e+003	 1.00000e+002	
 1.21375e+003	 1.00000e+002	
 1.21500e+003	 1.00000e+002	
 1.21625e+003	 1.00000e+002	
 1.21750e+003	 1.00000e+002	
 1.21875e+003	 1.00000e+002	
 1.22000e+003	 1.00000e+002	
 1.22125e+003	 1.00000e+002	
 1.22250e+003	 1.00000e+002	
 1.22375e+003	 1.00000e+002	
 1.22500e+003	 1.00000e+002	
 1.22625e+003	 1.00000e+002	
 1.22750e+003	 1.00000e+002	
 1.22875e+003	 1.00000e+002	
 1.23000e+003	 1.00000e+002	
 1.23125e+003	 1.00000e+002	
 1.23250e+003	 1.00000e+002	
 1.23375e+003	 1.00000e+002	
 1.23500e+003	 1.00000e+002	
 1.23625e+003	 1.00000e+002	
 1.23750e+003	 1.00000e+002	
 1.23875e+003	 1.00000e+002	
 1.24000e+003	 1.00000e+002	
 1.24125e+003	 1.00000e+002	
 1.24250e+003	 1.00000e+002	
 1.24375e+003	 1.00000e+002	
 1.24500e+003	 1.00000e+002	
 1.24625e+003	 1.00000e+002	
 1.24750e+003	 1.00000e+002	
 1.24875e+003	 1.00000e+002	
 1.25000e+003	 1.00000e+002	
 1.25125e+003	 1.00000e+002	
 1.25250e+003	 1.00000e+002	
 1.25375e+003	 1.00000e+002	
 1.25500e+003	 1.00000e+002	
 1.25625e+003	 1.00000e+002	
 1.25750e+003	 1.00000e+002	
 1.25875e+003	 1.00000e+002	
 1.26000e+003	 1.00000e+002	
 1.26125e+003	 1.00000e+002	
 1.26250e+003	 1.00000e+002	
 1.26375e+003	 1.00000e+002	
 1.26500e+003	 1.00000e+002	
 1.26625e+003	 1.00000e+002	
 1.26750e+003	 1.00000e+002	
 1.26875e+003	 1.00000e+002	
 1.27000e+003	 1.00000e+002	
 1.27125e+003	 1.00000e+002	
 1.27250e+003	 1.00000e+002	
 1.27375e+003	 1.00000e+002	
 1.27500e+003	 1.00000e+002	
 1.27625e+003	 1.00000e+002	
 1.27750e+003	 1.00000e+002	
 1.27875e+003	 1.00000e+002	
 1.28000e+003	 1.00000e+002	
 1.28125e+003	 1.00000e+002	
 1.28250e+003	 1.00000e+002	
 1.28375e+003	 1.00000e+002	
 1.28500e+003	 1.00000e+002	
 1.28625e+003	 1.00000e+002	
 1.28750e+003	 1.00000e+002	
 1.28875e+003	 1.00000e+002	
 1.29000e+003	 1.00000e+002	
 1.29125e+003	 1.00000e+002	
 1.29250e+003	 1.00000e+002	
 1.29375e+003	 1.00000e+002	
 1.29500e+003	 1.00000e+002	
 1.29625e+003	 1.00000e+002	
 1.29750e+003	 1.00000e+002	
 1.29875e+003	 1.00000e+002	
 1.30000e+003	 1.00000e+002	
 1.30125e+003	 1.00000e+002	
 1.30250e+003	 1.00000e+002	
 1.30375e+003	 1.00000e+002	
 1.30500e+003	 1.00000e+002	
 1.30625e+003	 1.00000e+002	
 1.30750e+003	 1.00000e+002	
 1.30875e+003	 1.00000e+002	
 1.31000e+003	 1.00000e+002	
 1.31125e+003	 1.00000e+002	
 1.31250e+003	 1.00000e+002	
 1.31375e+003	 1.00000e+002	
 1.31500e+003	 1.00000e+002	
 1.31625e+003	 1.00000e+002	
 1.31750e+003	 1.00000e+002	
 1.31875e+003	 1.00000e+002	
 1.32000e+003	 1.00000e+002	
 1.32125e+003	 1.00000e+002	
 1.32250e+003	 1.00000e+002	
 1.32375e+003	 1.00000e+002	
 1.32500e+003	 1.00000e+002	
 1.32625e+003	 1.00000e+002	
 1.32750e+003	 1.00000e+002	
 1.32875e+003	 1.00000e+002	
 1.33000e+003	 1.00000e+002	
 1.33125e+003	 1.00000e+002	
 1.33250e+003	 1.00000e+002	
 1.33375e+003	 1.00000e+002	
 1.33500e+003	 1.00000e+002	
 1.33625e+003	 1.00000e+002	
 1.33750e+003	 1.00000e+002	
 1.33875e+003	 1.00000e+002	
 1.34000e+003	 1.00000e+002	
 1.34125e+003	 1.00000e+002	
 1.34250e+003	 1.00000e+002	
 1.34375e+003	 1.00000e+002	
 1.34500e+003	 1.00000e+002	
 1.34625e+003	 1.00000e+002	
 1.34750e+003	 1.00000e+002	
 1.34875e+003	 1.00000e+002	
 1.35000e+003	 1.00000e+002	
 1.35125e+003	 1.00000e+002	
 1.35250e+003	 1.00000e+002	
 1.35375e+003	 1.00000e+002	
 1.35500e+003	 1.00000e+002	
 1.35625e+003	 1.00000e+002	
 1.35750e+003	 1.00000e+002	
 1.35875e+003	 1.00000e+002	
 1.36000e+003	 1.00000e+002	
 1.36125e+003	 1.00000e+002	
 1.36250e+003	 1.00000e+002	
 1.36375e+003	 1.00000e+002	
 1.36500e+003	 1.00000e+002	
 1.36625e+003	 1.00000e+002	
 1.36750e+003	 1.00000e+002	
 1.36875e+003	 1.00000e+002	
 1.37000e+003	 1.00000e+002	
 1.37125e+003	 1.00000e+002	
 1.37250e+003	 1.00000e+002	
 1.37375e+003	 1.00000e+002	
 1.37500e+003	 1.00000e+002	
 1.37625e+003	 1.00000e+002	
 1.37750e+003	 1.00000e+002	
 1.37875e+003	 1.00000e+002	
 1.38000e+003	 1.00000e+002	
 1.38125e+003	 1.00000e+002	
 1.38250e+003	 1.00000e+002	
 1.38375e+003	 1.00000e+002	
 1.38500e+003	 1.00000e+002	
 1.38625e+003	 1.00000e+002	
 1.38750e+003	 1.00000e+002	
 1.38875e+003	 1.00000e+002	
 1.39000e+003	 1.00000e+002	
 1.39125e+003	 1.00000e+002	
 1.39250e+003	 1.00000e+002	
 1.39375e+003	 1.00000e+002	
 1.39500e+003	 1.00000e+002	
 1.39625e+003	 1.00000e+002	
 1.39750e+003	 1.00000e+002	
 1.39875e+003	 1.00000e+002	
 1.40000e+003	 1.00000e+002	
 1.40125e+003	 1.00000e+002	
 1.40250e+003	 1.00000e+002	
 1.40375e+003	 1.00000e+002	
 1.40500e+003	 1.00000e+002	
 1.40625e+003	 1.00000e+002	
 1.40750e+003	 1.00000e+002	
 1.40875e+003	 1.00000e+002	
 1.41000e+003	 1.00000e+002	
 1.41125e+003	 1.00000e+002	
 1.41250e+003	 1.00000e+002	
 1.41375e+003	 1.00000e+002	
 1.41500e+003	 1.00000e+002	
 1.41625e+003	 1.00000e+002	
 1.41750e+003	 1.00000e+002	
 1.41875e+003	 1.00000e+002	
 1.42000e+003	 1.00000e+002	
 1.42125e+003	 1.00000e+002	
 1.42250e+003	 1.00000e+002	
 1.42375e+003	 1.00000e+002	
 1.42500e+003	 1.00000e+002	
 1.42625e+003	 1.00000e+002	
 1.42750e+003	 1.00000e+002	
 1.42875e+003	 1.00000e+002	
 1.43000e+003	 1.00000e+002	
 1.43125e+003	 1.00000e+002	
 1.43250e+003	 1.00000e+002	
 1.43375e+003	 1.00000e+002	
 1.43500e+003	 1.00000e+002	
 1.43625e+003	 1.00000e+002	
 1.43750e+003	 1.00000e+002	
 1.43875e+003	 1.00000e+002	
 1.44000e+003	 1.00000e+002	
 1.44125e+003	 1.00000e+002	
 1.44250e+003	 1.00000e+002	
 1.44375e+003	 1.00000e+002	
 1.44500e+003	 1.00000e+002	
 1.44625e+003	 1.00000e+002	
 1.44750e+003	 1.00000e+002	
 1.44875e+003	 1.00000e+002	
 1.45000e+003	 1.00000e+002	
 1.45125e+003	 1.00000e+002	
 1.45250e+003	 1.00000e+002	
 1.45375e+003	 1.00000e+002	
 1.45500e+003	 1.00000e+002	
 1.45625e+003	 1.00000e+002	
 1.45750e+003	 1.00000e+002	
 1.45875e+003	 1.00000e+002	
 1.46000e+003	 1.00000e+002	
 1.46125e+003	 1.00000e+002	
 1.46250e+003	 1.00000e+002	
 1.46375e+003	 1.00000e+002	
 1.46500e+003	 1.00000e+002	
 1.46625e+003	 1.00000e+002	
 1.46750e+003	 1.00000e+002	
 1.46875e+003	 1.00000e+002	
 1.47000e+003	 1.00000e+002	
 1.47125e+003	 1.00000e+002	
 1.47250e+003	 1.00000e+002	
 1.47375e+003	 1.00000e+002	
 1.47500e+003	 1.00000e+002	
 1.47625e+003	 1.00000e+002	
 1.47750e+003	 1.00000e+002	
 1.47875e+003	 1.00000e+002	
 1.48000e+003	 1.00000e+002	
 1.48125e+003	 1.00000e+002	
 1.48250e+003	 1.00000e+002	
 1.48375e+003	 1.00000e+002	
 1.48500e+003	 1.00000e+002	
 1.48625e+003	 1.00000e+002	
 1.48750e+003	 1.00000e+002	
 1.48875e+003	 1.00000e+002	
 1.49000e+003	 1.00000e+002	
 1.49125e+003	 1.00000e+002	
 1.49250e+003	 1.00000e+002	
 1.49375e+003	 1.00000e+002	
 1.49500e+003	 1.00000e+002	
 1.49625e+003	 1.00000e+002	
 1.49750e+003	 1.00000e+002	
 1.49875e+003	 1.00000e+002	
 1.50000e+003	 1.00000e+002	
 1.50125e+003	 1.00000e+002	
 1.50250e+003	 1.00000e+002	
 1.50375e+003	 1.00000e+002	
 1.50500e+003	 1.00000e+002	
 1.50625e+003	 1.00000e+002	
 1.50750e+003	 1.00000e+002	
 1.50875e+003	 1.00000e+002	
 1.51000e+003	 1.00000e+002	
 1.51125e+003	 1.00000e+002	
 1.51250e+003	 1.00000e+002	
 1.51375e+003	 1.00000e+002	
 1.51500e+003	 1.00000e+002	
 1.51625e+003	 1.00000e+002	
 1.51750e+003	 1.00000e+002	
 1.51875e+003	 1.00000e+002	
 1.52000e+003	 1.00000e+002	
 1.52125e+003	 1.00000e+002	
 1.52250e+003	 1.00000e+002	
 1.52375e+003	 1.00000e+002	
 1.52500e+003	 1.00000e+002	
 1.52625e+003	 1.00000e+002	
 1.52750e+003	 1.00000e+002	
 1.52875e+003	 1.00000e+002	
 1.53000e+003	 1.00000e+002	
 1.53125e+003	 1.00000e+002	
 1.53250e+003	 1.00000e+002	
 1.53375e+003	 1.00000e+002	
 1.53500e+003	 1.00000e+002	
 1.53625e+003	 1.00000e+002	
 1.53750e+003	 1.00000e+002	
 1.53875e+003	 1.00000e+002	
 1.54000e+003	 1.00000e+002	
 1.54125e+003	 1.00000e+002	
 1.54250e+003	 1.00000e+002	
 1.54375e+003	 1.00000e+002	
 1.54500e+003	 1.00000e+002	
 1.54625e+003	 1.00000e+002	
 1.54750e+003	 1.00000e+002	
 1.54875e+003	 1.00000e+002	
 1.55000e+003	 1.00000e+002	
 1.55125e+003	 1.00000e+002	
 1.55250e+003	 1.00000e+002	
 1.55375e+003	 1.00000e+002	
 1.55500e+003	 1.00000e+002	
 1.55625e+003	 1.00000e+002	
 1.55750e+003	 1.00000e+002	
 1.55875e+003	 1.00000e+002	
 1.56000e+003	 1.00000e+002	
 1.56125e+003	 1.00000e+002	
 1.56250e+003	 1.00000e+002	
 1.56375e+003	 1.00000e+002	
 1.56500e+003	 1.00000e+002	
 1.56625e+003	 1.00000e+002	
 1.56750e+003	 1.00000e+002	
 1.56875e+003	 1.00000e+002	
 1.57000e+003	 1.00000e+002	
 1.57125e+003	 1.00000e+002	
 1.57250e+003	 1.00000e+002	
 1.57375e+003	 1.00000e+002	
 1.57500e+003	 1.00000e+002	
 1.57625e+003	 1.00000e+002	
 1.57750e+003	 1.00000e+002	
 1.57875e+003	 1.00000e+002	
 1.58000e+003	 1.00000e+002	
 1.58125e+003	 1.00000e+002	
 1.58250e+003	 1.00000e+002	
 1.58375e+003	 1.00000e+002	
 1.58500e+003	 1.00000e+002	
 1.58625e+003	 1.00000e+002	
 1.58750e+003	 1.00000e+002	
 1.58875e+003	 1.00000e+002	
 1.59000e+003	 1.00000e+002	
 1.59125e+003	 1.00000e+002	
 1.59250e+003	 1.00000e+002	
 1.59375e+003	 1.00000e+002	
 1.59500e+003	 1.00000e+002	
 1.59625e+003	 1.00000e+002	
 1.59750e+003	 1.00000e+002	
 1.59875e+003	 1.00000e+002	
 1.60000e+003	 1.00000e+002	
 1.60125e+003	 1.00000e+002	
 1.60250e+003	 1.00000e+002	
 1.60375e+003	 1.00000e+002	
 1.60500e+003	 1.00000e+002	
 1.60625e+003	 1.00000e+002	
 1.60750e+003	 1.00000e+002	
 1.60875e+003	 1.00000e+002	
 1.61000e+003	 1.00000e+002	
 1.61125e+003	 1.00000e+002	
 1.61250e+003	 1.00000e+002	
 1.61375e+003	 1.00000e+002	
 1.61500e+003	 1.00000e+002	
 1.61625e+003	 1.00000e+002	
 1.61750e+003	 1.00000e+002	
 1.61875e+003	 1.00000e+002	
 1.62000e+003	 1.00000e+002	
 1.62125e+003	 1.00000e+002	
 1.62250e+003	 1.00000e+002	
 1.62375e+003	 1.00000e+002	
 1.62500e+003	 1.00000e+002	
 1.62625e+003	 1.00000e+002	
 1.62750e+003	 1.00000e+002	
 1.62875e+003	 1.00000e+002	
 1.63000e+003	 1.00000e+002	
 1.63125e+003	 1.00000e+002	
 1.63250e+003	 1.00000e+002	
