#HEADER
CATT-Acoustic v8.0b    Copyright © CATT 1988-2003

 Project                : Auditorio

 GEOMETRICAL INFORMATION
 Src id and loc     [m] :   A1          -9,000        0,000        0,000
 Rec id and loc     [m] :   21           4,350        7,000        0,550

 21       43,9349

 VARIABLE SOURCE DATA
 Directivity
   Type (library)       :  OMNI.SD0
   Dir. Index (DI) [dB] :       0,0      0,0      0,0      0,0      0,0      0,0
 Level
   On axis 1m      [dB] :      58,0     64,0     70,3     70,7     65,9     59,9
   Total power     [dB] :      68,9     74,9     81,2     81,6     76,8     70,8
   Auxiliary delay [ms] :       0,0

 VARIABLE AIR DATA
 Temperature       [°C] :      20
 Relative humidity  [%] :      50
 Density        [kg/m³] :       1,2
 Sound speed      [m/s] :     343
 Impedance      [Ns/m³] :     412
 Diss. coeff. [0.001/m] :      0,10     0,30     0,63     1,07     2,28     6,83      (estimated)

#DATAFIELDS
 TYPE DELAY ORDER AZIMUTH ELEVATION SPL125 SPL250 SPL500 SPL1K SPL2K SPL4K
#DATA
d	     0,0000	 0	 90,00	 90,00	  34,4	  40,4	  46,7	  47,1	  42,2	  35,9
*	     0,1932	 1	 89,15	 97,26	 -15,1	  -9,2	  -3,3	  -1,0	  -5,2	 -12,1
*	     0,1937	 1	 94,38	 97,02	 -17,7	 -11,7	  -5,9	  -3,5	  -7,8	 -14,7
*	     0,3502	 1	 85,32	 97,44	 -13,5	  -7,6	  -1,7	   0,6	  -3,6	 -10,5
*	     0,4751	 1	 78,69	 97,73	 -17,2	 -11,3	  -5,4	  -3,1	  -7,4	 -14,3
*	     0,6444	 1	 82,43	 97,53	 -12,2	  -6,3	  -0,4	   1,9	  -2,4	  -9,3
*	     0,8649	 1	 75,79	 97,74	 -15,1	  -9,2	  -3,3	  -1,0	  -5,3	 -12,2
*	    26,0255	 1	111,06	 93,49	 -15,4	  -8,4	  -1,1	  -0,5	  -5,4	 -11,8
*	    19,0988	 1	107,76	 93,80	 -11,7	  -4,6	   2,7	   3,3	  -1,5	  -7,9
*	    21,1481	 1	104,40	 93,42	 -11,6	  -4,6	   2,8	   3,4	  -1,5	  -7,9
*	    12,5709	 1	104,02	 94,14	  -7,2	  -0,2	   7,2	   7,8	   2,9	  -3,4
*	    14,4588	 1	100,72	 93,70	  -6,5	   0,5	   7,9	   8,4	   3,6	  -2,8
*	     6,7732	 1	 99,79	 94,48	  -2,2	   4,8	  12,2	  12,8	   7,9	   1,6
*	     8,2322	 1	 96,61	 93,99	   0,2	   7,2	  14,6	  15,2	  10,4	   4,0
*	    12,2644	 1	 93,87	 93,55	  -1,8	   5,2	  12,6	  13,2	   8,3	   2,0
*	     2,5534	 1	 95,03	 94,86	   1,8	   8,8	  16,2	  16,8	  12,0	   5,7
*	     3,3409	 1	 92,05	 94,28	   8,0	  15,1	  22,5	  23,1	  18,2	  11,9
*	     7,8697	 1	 89,54	 93,79	   4,2	  11,2	  18,6	  19,2	  14,4	   8,0
*	     1,0802	 1	 89,70	 95,23	   1,3	   8,4	  15,7	  16,3	  11,5	   5,2
