#HEADER
CATT-Acoustic v8.0b    Copyright © CATT 1988-2003

 Project                : Auditorio

 GEOMETRICAL INFORMATION
 Src id and loc     [m] :   A1          -9,000        0,000        0,000
 Rec id and loc     [m] :   51          -3,750        7,000       -0,800

 51       25,5924

 VARIABLE SOURCE DATA
 Directivity
   Type (library)       :  OMNI.SD0
   Dir. Index (DI) [dB] :       0,0      0,0      0,0      0,0      0,0      0,0
 Level
   On axis 1m      [dB] :      58,0     64,0     70,3     70,7     65,9     59,9
   Total power     [dB] :      68,9     74,9     81,2     81,6     76,8     70,8
   Auxiliary delay [ms] :       0,0

 VARIABLE AIR DATA
 Temperature       [°C] :      20
 Relative humidity  [%] :      50
 Density        [kg/m³] :       1,2
 Sound speed      [m/s] :     343
 Impedance      [Ns/m³] :     412
 Diss. coeff. [0.001/m] :      0,10     0,30     0,63     1,07     2,28     6,83      (estimated)

#DATAFIELDS
 TYPE DELAY ORDER AZIMUTH ELEVATION SPL125 SPL250 SPL500 SPL1K SPL2K SPL4K
#DATA
d	     0,0000	 0	 90,00	 90,00	  39,1	  45,1	  51,4	  51,8	  46,9	  40,8
*	     0,3021	 1	109,70	100,29	   3,2	   9,1	  15,0	  17,4	  13,1	   6,4
*	    24,9155	 1	110,82	 96,35	 -15,0	  -7,9	  -0,6	   0,0	  -4,8	 -11,1
*	    25,3448	 1	104,52	 96,48	 -14,6	  -7,6	  -0,2	   0,4	  -4,4	 -10,8
*	    17,2654	 1	108,69	 96,61	  -9,8	  -2,7	   4,6	   5,2	   0,4	  -5,9
*	    17,5222	 1	101,74	 96,70	  -8,8	  -1,8	   5,6	   6,2	   1,4	  -4,9
*	    10,1834	 1	105,94	 96,93	  -3,8	   3,2	  10,6	  11,2	   6,4	   0,2
*	    10,0361	 1	 98,23	 96,96	  -1,2	   5,8	  13,2	  13,8	   9,0	   2,8
*	    12,7967	 1	 91,51	 96,88	  -3,2	   3,8	  11,2	  11,8	   7,0	   0,7
*	     4,5019	 1	102,29	 97,32	   1,4	   8,5	  15,8	  16,5	  11,6	   5,5
*	     3,7633	 1	 93,72	 97,24	   7,7	  14,7	  22,1	  22,7	  17,9	  11,7
*	     7,1411	 1	 86,54	 97,07	   3,7	  10,7	  18,1	  18,7	  13,9	   7,7
*	     1,3887	 1	 97,24	 97,81	   2,5	   9,5	  16,9	  17,5	  12,7	   6,5
