#HEADER
CATT-Acoustic v8.0b    Copyright © CATT 1988-2003

 Project                : Auditorio

 GEOMETRICAL INFORMATION
 Src id and loc     [m] :   A1          -9,000        0,000        0,000
 Rec id and loc     [m] :   81           4,350        0,000        0,550

 81       38,9175

 VARIABLE SOURCE DATA
 Directivity
   Type (library)       :  OMNI.SD0
   Dir. Index (DI) [dB] :       0,0      0,0      0,0      0,0      0,0      0,0
 Level
   On axis 1m      [dB] :      58,0     64,0     70,3     70,7     65,9     59,9
   Total power     [dB] :      68,9     74,9     81,2     81,6     76,8     70,8
   Auxiliary delay [ms] :       0,0

 VARIABLE AIR DATA
 Temperature       [°C] :      20
 Relative humidity  [%] :      50
 Density        [kg/m³] :       1,2
 Sound speed      [m/s] :     343
 Impedance      [Ns/m³] :     412
 Diss. coeff. [0.001/m] :      0,10     0,30     0,63     1,07     2,28     6,83      (estimated)

#DATAFIELDS
 TYPE DELAY ORDER AZIMUTH ELEVATION SPL125 SPL250 SPL500 SPL1K SPL2K SPL4K
#DATA
d	     0,0000	 0	 90,00	 90,00	  35,5	  41,5	  47,7	  48,1	  43,3	  37,0
*	    18,2384	 1	117,93	 95,19	 -11,7	  -4,7	   2,7	   3,3	  -1,5	  -7,9
*	    12,6003	 1	112,09	 95,45	  -8,1	  -1,0	   6,3	   6,9	   2,1	  -4,3
*	    15,5163	 1	109,85	 94,68	  -8,5	  -1,5	   5,9	   6,5	   1,6	  -4,7
*	     7,5910	 1	105,73	 95,66	  -4,0	   3,1	  10,4	  11,0	   6,2	  -0,1
*	    10,3007	 1	104,06	 94,82	  -3,8	   3,2	  10,6	  11,2	   6,4	   0,1
*	     3,5541	 1	 98,94	 95,81	   0,6	   7,6	  15,0	  15,6	  10,8	   4,5
*	     5,7436	 1	 97,96	 94,92	   2,5	   9,6	  17,0	  17,6	  12,7	   6,4
*	    10,3978	 1	 97,18	 94,21	   0,2	   7,2	  14,6	  15,2	  10,3	   4,0
*	     1,3304	 1	 91,89	 95,87	   4,0	  11,0	  18,4	  19,0	  14,2	   8,0
*	     2,7060	 1	 91,69	 94,96	   9,9	  16,9	  24,3	  24,9	  20,0	  13,8
*	     7,7281	 1	 91,52	 94,24	   5,7	  12,7	  20,1	  20,7	  15,9	   9,6
*	     2,0562	 1	 84,79	 95,86	   2,8	   9,8	  17,2	  17,8	  13,0	   6,7
*	     3,7958	 1	 85,37	 94,96	   6,7	  13,7	  21,1	  21,7	  16,9	  10,6
*	     8,6490	 1	 85,82	 94,24	   3,5	  10,5	  17,9	  18,5	  13,7	   7,4
*	     5,2761	 1	 77,85	 95,75	  -1,5	   5,5	  12,9	  13,5	   8,6	   2,4
*	     7,7596	 1	 79,15	 94,88	  -0,7	   6,4	  13,7	  14,3	   9,5	   3,2
*	     9,8298	 1	 71,24	 95,57	  -5,9	   1,1	   8,5	   9,1	   4,2	  -2,1
*	    12,6633	 1	 73,18	 94,76	  -6,2	   0,9	   8,2	   8,8	   4,0	  -2,3
*	    15,1592	 1	 65,11	 95,33	  -9,8	  -2,8	   4,6	   5,2	   0,3	  -6,0
*	    18,1094	 1	 67,57	 94,59	 -10,4	  -3,4	   4,0	   4,6	  -0,3	  -6,6
*	    21,0291	 1	 59,53	 95,07	 -13,2	  -6,2	   1,2	   1,8	  -3,1	  -9,5
s	     3,1237	 1	270,00	 94,54	  33,0	  38,7	  44,3	  42,7	  36,5	  30,0
