#HEADER
CATT-Acoustic v8.0b    Copyright © CATT 1988-2003

 Project                : Auditorio

 GEOMETRICAL INFORMATION
 Src id and loc     [m] :   A1          -9,000        0,000        0,000
 Rec id and loc     [m] :   22           4,350        3,000        0,550

 22       39,8864

 VARIABLE SOURCE DATA
 Directivity
   Type (library)       :  OMNI.SD0
   Dir. Index (DI) [dB] :       0,0      0,0      0,0      0,0      0,0      0,0
 Level
   On axis 1m      [dB] :      58,0     64,0     70,3     70,7     65,9     59,9
   Total power     [dB] :      68,9     74,9     81,2     81,6     76,8     70,8
   Auxiliary delay [ms] :       0,0

 VARIABLE AIR DATA
 Temperature       [°C] :      20
 Relative humidity  [%] :      50
 Density        [kg/m³] :       1,2
 Sound speed      [m/s] :     343
 Impedance      [Ns/m³] :     412
 Diss. coeff. [0.001/m] :      0,10     0,30     0,63     1,07     2,28     6,83      (estimated)

#DATAFIELDS
 TYPE DELAY ORDER AZIMUTH ELEVATION SPL125 SPL250 SPL500 SPL1K SPL2K SPL4K
#DATA
d	     0,0000	 0	 90,00	 90,00	  35,3	  41,3	  47,5	  47,9	  43,0	  36,8
*	    22,0463	 1	115,69	 94,39	 -13,2	  -6,2	   1,2	   1,8	  -3,1	  -9,5
*	    15,7210	 1	111,03	 94,70	  -9,5	  -2,4	   4,9	   5,5	   0,7	  -5,7
*	    18,2793	 1	108,02	 94,11	  -9,7	  -2,7	   4,7	   5,3	   0,4	  -5,9
*	     9,9129	 1	105,82	 95,03	  -5,1	   1,9	   9,3	   9,9	   5,0	  -1,3
*	    12,3108	 1	103,10	 94,36	  -4,7	   2,3	   9,6	  10,2	   5,4	  -0,9
*	     4,9697	 1	100,04	 95,33	  -0,3	   6,7	  14,1	  14,7	   9,9	   3,6
*	     6,9185	 1	 97,75	 94,59	   1,8	   8,9	  16,2	  16,8	  12,0	   5,7
*	    11,3745	 1	 95,86	 93,98	  -0,4	   6,6	  14,0	  14,6	   9,7	   3,4
*	     1,7497	 1	 93,72	 95,61	   3,5	  10,5	  17,9	  18,5	  13,7	   7,4
*	     2,9791	 1	 91,99	 94,79	   9,4	  16,5	  23,8	  24,4	  19,6	  13,3
*	     7,8822	 1	 90,58	 94,13	   5,4	  12,4	  19,8	  20,4	  15,5	   9,2
*	     1,4217	 1	 86,96	 95,83	   2,7	   9,7	  17,1	  17,7	  12,8	   6,6
*	     3,1253	 1	 85,91	 94,96	   6,6	  13,6	  21,0	  21,6	  16,8	  10,5
*	     7,9495	 1	 85,08	 94,25	   3,4	  10,4	  17,8	  18,4	  13,6	   7,3
*	     3,5731	 1	 79,94	 95,96	  -1,3	   5,8	  13,1	  13,7	   8,9	   2,6
*	     6,1352	 1	 79,65	 95,06	  -0,4	   6,6	  14,0	  14,6	   9,7	   3,4
*	     7,0900	 1	 72,83	 96,01	  -5,3	   1,7	   9,1	   9,7	   4,9	  -1,4
*	    10,1076	 1	 73,32	 95,11	  -5,6	   1,4	   8,8	   9,4	   4,5	  -1,8
*	    11,4539	 1	 65,85	 95,97	  -8,8	  -1,8	   5,6	   6,2	   1,3	  -5,0
*	    14,6745	 1	 67,10	 95,09	  -9,6	  -2,6	   4,8	   5,4	   0,5	  -5,8
*	    16,4566	 1	 59,21	 95,85	 -12,0	  -4,9	   2,4	   3,0	  -1,8	  -8,2
s	     3,0533	 1	245,53	 94,23	  32,8	  38,5	  44,1	  42,5	  36,3	  29,8
*	     7,8184	 1	329,28	 92,13	   8,8	  14,7	  20,6	  22,9	  18,6	  11,7
*	     5,4734	 1	318,70	 92,99	  14,6	  20,5	  26,4	  28,7	  24,5	  17,6
*	     3,5487	 1	288,11	 94,81	  22,3	  28,3	  34,1	  36,5	  32,2	  25,3
*	     3,1789	 1	224,72	 94,20	  22,2	  28,1	  34,0	  36,4	  32,1	  25,2
*	     4,3203	 1	195,40	 92,06	  14,8	  20,7	  26,6	  28,9	  24,6	  17,7
*	     5,8704	 1	185,16	 91,14	   9,2	  15,2	  21,0	  23,4	  19,1	  12,2
*	     7,5894	 1	180,29	 90,70	   5,2	  11,1	  17,0	  19,4	  15,1	   8,2
*	     9,4287	 1	177,49	 90,44	   2,1	   8,0	  13,9	  16,2	  11,9	   5,0
*	    11,3733	 1	175,69	 90,26	  -0,4	   5,5	  11,4	  13,7	   9,4	   2,5
*	    13,4169	 1	174,42	 90,15	  -2,6	   3,3	   9,2	  11,5	   7,2	   0,3
*	    15,5553	 1	173,48	 90,06	  -4,5	   1,4	   7,3	   9,6	   5,3	  -1,7
*	    17,7857	 1	172,76	 90,00	  -6,2	  -0,3	   5,6	   7,9	   3,6	  -3,4
*	    20,1050	 1	172,20	 89,94	  -7,8	  -1,9	   4,0	   6,3	   2,0	  -5,0
*	    22,5101	 1	171,74	 89,90	  -9,2	  -3,3	   2,6	   4,9	   0,6	  -6,4
*	    24,9978	 1	171,36	 89,86	 -10,6	  -4,7	   1,2	   3,5	  -0,8	  -7,8
*	     6,7330	 1	 47,26	 97,00	 -16,6	 -10,7	  -4,8	  -2,5	  -6,8	 -13,7
*	     6,9836	 1	 51,30	 97,17	 -15,0	  -9,1	  -3,2	  -0,8	  -5,1	 -12,0
s	     7,0314	 1	 86,84	 89,66	  32,1	  32,8	  25,1	  25,5	  20,6	  27,5
*	    22,5617	 1	 86,50	 68,53	   0,6	   1,4	  -6,3	  -6,0	 -10,9	  -4,1
*	    22,3576	 1	 81,85	 68,17	   0,4	   1,1	  -6,6	  -6,2	 -11,1	  -4,3
*	    18,1454	 1	 86,51	 72,82	   3,8	   4,6	  -3,1	  -2,8	  -7,7	  -0,8
*	    18,0715	 1	 81,88	 72,53	   3,3	   4,1	  -3,6	  -3,2	  -8,1	  -1,3
