#HEADER
CATT-Acoustic v8.0b    Copyright © CATT 1988-2003

 Project                : Auditorio

 GEOMETRICAL INFORMATION
 Src id and loc     [m] :   A1          -9,000        0,000        0,000
 Rec id and loc     [m] :   12           7,000        3,000        1,000

 12       47,5046

 VARIABLE SOURCE DATA
 Directivity
   Type (library)       :  OMNI.SD0
   Dir. Index (DI) [dB] :       0,0      0,0      0,0      0,0      0,0      0,0
 Level
   On axis 1m      [dB] :      58,0     64,0     70,3     70,7     65,9     59,9
   Total power     [dB] :      68,9     74,9     81,2     81,6     76,8     70,8
   Auxiliary delay [ms] :       0,0

 VARIABLE AIR DATA
 Temperature       [°C] :      20
 Relative humidity  [%] :      50
 Density        [kg/m³] :       1,2
 Sound speed      [m/s] :     343
 Impedance      [Ns/m³] :     412
 Diss. coeff. [0.001/m] :      0,10     0,30     0,63     1,07     2,28     6,83      (estimated)

#DATAFIELDS
 TYPE DELAY ORDER AZIMUTH ELEVATION SPL125 SPL250 SPL500 SPL1K SPL2K SPL4K
#DATA
d	     0,0000	 0	 90,00	 90,00	  33,7	  39,7	  46,0	  46,4	  41,5	  35,2
*	    20,8197	 1	112,08	 93,89	 -14,0	  -7,0	   0,4	   1,0	  -3,9	 -10,3
*	    14,8266	 1	107,80	 94,13	 -10,4	  -3,4	   4,0	   4,6	  -0,3	  -6,7
*	    17,5549	 1	105,56	 93,55	 -10,5	  -3,5	   3,8	   4,4	  -0,4	  -6,9
*	     9,3376	 1	103,14	 94,36	  -6,3	   0,7	   8,1	   8,7	   3,9	  -2,5
*	    11,8627	 1	101,18	 93,73	  -5,8	   1,3	   8,6	   9,2	   4,4	  -2,0
*	     4,6833	 1	 98,14	 94,56	  -1,6	   5,4	  12,8	  13,4	   8,5	   2,2
*	     6,7156	 1	 96,53	 93,89	   0,7	   7,7	  15,1	  15,7	  10,8	   4,5
*	    11,2339	 1	 95,17	 93,32	  -1,4	   5,6	  13,0	  13,6	   8,7	   2,3
*	     1,7022	 1	 92,81	 94,75	   2,0	   9,0	  16,4	  17,0	  12,1	   5,8
*	     2,9750	 1	 91,62	 94,04	   8,2	  15,2	  22,6	  23,2	  18,3	  12,0
*	     7,9094	 1	 90,62	 93,43	   4,3	  11,3	  18,7	  19,3	  14,4	   8,1
*	     1,5427	 1	 87,24	 94,91	   1,0	   8,1	  15,4	  16,1	  11,2	   4,9
*	     3,2595	 1	 86,53	 94,16	   5,3	  12,3	  19,7	  20,3	  15,4	   9,1
*	     8,0919	 1	 85,94	 93,53	   2,3	   9,3	  16,7	  17,3	  12,4	   6,0
*	     3,7759	 1	 81,52	 95,01	  -2,9	   4,1	  11,5	  12,1	   7,2	   0,9
*	     6,3358	 1	 81,32	 94,25	  -1,8	   5,2	  12,6	  13,2	   8,3	   2,0
*	     7,2791	 1	 75,75	 95,07	  -6,9	   0,1	   7,5	   8,0	   3,2	  -3,2
*	    10,2971	 1	 76,08	 94,30	  -7,0	   0,0	   7,4	   8,0	   3,1	  -3,3
*	    11,5352	 1	 70,06	 95,09	 -10,4	  -3,4	   4,0	   4,6	  -0,3	  -6,7
*	    14,7761	 1	 70,88	 94,31	 -10,9	  -3,9	   3,5	   4,0	  -0,8	  -7,2
*	    16,3473	 1	 64,53	 95,04	 -13,4	  -6,4	   1,0	   1,6	  -3,3	  -9,7
*	    15,9970	 1	236,52	 21,59	   4,3	   5,1	  -2,6	  -2,3	  -7,2	  -0,4
*	    11,9443	 1	234,82	 29,56	   8,9	   9,7	   2,0	   2,3	  -2,6	   4,2
*	     8,4763	 1	232,97	 47,08	  14,8	  15,5	   7,8	   8,2	   3,3	  10,1
*	     6,5656	 1	230,94	 89,02	  19,5	  20,3	  12,6	  12,9	   8,0	  14,9
*	     6,6324	 1	 60,95	 96,28	 -17,6	 -11,7	  -5,8	  -3,5	  -7,8	 -14,7
